id_cliente,edad,segmento_cliente,ciudad,canal_adquisicion,cliente_premium,uso_cupon,visitas_sitio,tiempo_sitio_min,compras_realizadas,ticket_promedio,monto_total,devoluciones,resena_score,dias_desde_ultima_compra,tasa_conversion
1091,58,Oro,Temuco,Orgánico,No,No,39,22.18,8,34657.07,281597.27,0,3.7,31,0.205
1092,49,Oro,Temuco,Email,No,No,30,21.75,6,27732.07,171689.52,0,4.0,38,0.2
1093,28,Oro,Rancagua,Referido,No,Sí,27,5.19,5,36230.56,179339.38,3,4.1,46,0.185
1094,32,Oro,La Serena,Referido,No,Sí,30,17.16,5,40114.14,214358.73,1,3.8,28,0.167
1095,68,Plata,Rancagua,Orgánico,No,No,21,13.53,5,36727.44,172024.62,0,3.8,39,0.238
1096,23,premium,Temuco,Instagram,No,No,22,16.2,6,20604.08,132481.73,0,3.2,47,0.273
1097,47,Bronce,Rancagua,google ads,No,No,28,18.92,7,36827.37,248890.95,0,3.8,26,0.25
1098,63,Bronce,Temuco,Instagram,No,No,12,18.78,6,25431.88,166283.96,0,4.4,43,0.5
1099,69,Bronce,Antofagasta,Instagram,Sí,No,35,22.43,11,24189.09,262665.27,0,4.0,0,0.314
1100,61,Bronce,La Serena,Google Ads,No,No,28,23.44,8,32555.04,231555.62,2,3.6,8,0.286
1101,19,Bronce,La Serena,Google Ads,No,No,13,12.24,4,24540.17,102694.88,0,3.0,84,0.308
1102,35,Plata,Temuco,Referido,Sí,No,19,19.3,6,39339.33,223364.38,2,4.6,15,0.316
1103,50,Plata,La Serena,Orgánico,No,No,19,9.6,0,38354.42,0.0,0,3.4,42,0.0
1104,64,Oro,Valparaíso,Google Ads,No,No,27,13.55,4,29428.06,113269.33,0,3.9,51,0.148
1105,30,Oro,Antofagasta,Email,No,Sí,34,26.88,9,45962.71,430739.78,1,4.3,11,0.265
1106,24,Plata,Santiago,Orgánico,No,No,29,9.73,6,19780.32,109943.33,0,3.8,49,0.207
1107,41,Plata,Antofagasta,Google Ads,No,No,18,13.2,3,21906.22,68222.96,1,3.9,47,0.167
1108,31,Premium,Concepción,Google Ads,No,Sí,46,26.49,9,35884.69,326240.22,2,4.2,18,0.196
1109,56,Bronce,Antofagasta,Orgánico,Sí,Sí,24,19.48,7,35859.74,243006.4,2,3.1,19,0.292
1110,45,Plata,Rancagua,Orgánico,No,Sí,27,6.82,4,24301.65,79517.32,0,3.3,52,0.148
1111,47,Plata,Temuco,Orgánico,Sí,No,36,28.16,11,38832.95,427306.01,1,5.0,14,0.306
1112,18,Oro,Puerto Montt,Orgánico,No,No,23,22.16,5,32828.62,163338.93,1,4.3,24,0.217
1113,23,Bronce,Concepción,Referido,No,Sí,15,1.0,1,22253.89,39428.39,0,3.2,74,0.067
1114,69,ORO,Antofagasta,Instagram,No,No,17,11.6,4,40226.42,171491.02,0,3.9,55,0.235
1115,70,Oro,Antofagasta,Referido,No,No,32,15.87,7,37775.03,269044.69,0,4.1,39,0.219
1116,59,Bronce,Santiago,Orgánico,Sí,No,27,18.64,9,28286.81,264744.17,2,4.0,20,0.333
1117,37,Plata,Rancagua,Email,No,No,17,14.71,4,15232.73,67601.12,1,4.3,2,0.235
1118,55,Plata,Concepción,Referido,No,No,17,10.58,3,37417.11,128713.43,0,3.8,58,0.176
1119,24,Bronce,Concepción,Orgánico,Sí,No,33,19.33,5,36225.42,193471.54,1,4.4,35,0.152
1120,52,Oro,La Serena,Google Ads,No,No,27,18.98,7,35988.95,245486.05,0,4.6,34,0.259
1121,56,Oro,Valparaíso,Orgánico,No,No,38,20.42,8,48165.71,384613.61,2,4.1,41,0.211
1122,70,Plata,Valparaíso,Instagram,No,Sí,34,22.48,12,27004.38,328817.99,0,4.4,0,0.353
1123,60,Plata,Temuco,Referido,Sí,No,24,21.18,6,39959.63,231364.42,0,4.6,3,0.25
1124,46,Plata,Rancagua,Instagram,Sí,Sí,33,27.84,8,47802.81,379206.42,2,4.3,11,0.242
1125,45,Bronce,La Serena,Instagram,Sí,Sí,33,20.09,8,53078.77,443889.1,0,3.9,30,0.242
1126,31,Premium,Temuco,Orgánico,No,Sí,49,28.15,9,48626.17,456173.07,1,4.5,0,0.184
1127,39,Oro,Santiago,Orgánico,No,No,29,22.8,7,27689.49,194642.04,1,,0,0.241
1128,26,Premium,Santiago,Orgánico,No,No,38,19.71,9,37003.21,327949.45,1,3.9,2,0.237
1129,63,Plata,Santiago,google ads,No,No,21,20.49,2,23088.77,53229.81,1,4.4,23,0.095
1130,58,Premium,La Serena,Referido,No,Sí,31,22.6,5,49518.73,236031.88,0,4.7,0,0.161
1131,62,Premium,Puerto Montt,Email,Sí,No,47,27.1,11,46381.35,511514.66,1,4.2,0,0.234
1132,61,Oro,Temuco,Orgánico,No,No,36,31.27,10,52291.16,527921.15,2,4.8,23,0.278
1133,39,Bronce,Concepción,Email,No,No,17,11.58,2,25149.06,53799.41,0,4.3,62,0.118
1134,21,Bronce,Concepción,Email,No,Sí,11,13.96,4,23386.41,90238.71,1,2.1,68,0.364
1135,49,Plata,CONCEPCIÓN,Referido,No,Sí,25,16.19,5,38139.83,192868.52,0,3.9,28,0.2
1136,59,Plata,Santiago,Referido,Sí,No,25,17.02,8,54689.34,457109.81,1,4.1,0,0.32
1137,46,Bronce,La Serena,Orgánico,No,Sí,16,11.2,2,17094.27,44467.45,0,3.7,30,0.125
1138,22,Bronce,Antofagasta,Orgánico,No,Sí,7,14.78,6,15471.02,96116.62,2,3.6,27,0.857
1139,43,Plata,La Serena,Instagram,No,Sí,33,14.14,5,29412.7,147112.58,0,3.5,33,0.152
1140,32,Plata,Antofagasta,Referido,No,No,45,26.75,7,22038.83,147538.67,0,3.9,39,0.156
1141,39,Plata,Santiago,Google Ads,No,Sí,25,15.1,6,41364.4,238602.44,0,3.4,53,0.24
1142,31,Bronce,La Serena,Orgánico,Sí,No,34,21.05,6,38640.12,238277.67,1,4.4,36,0.176
1143,44,Bronce,Santiago,Instagram,No,No,25,14.57,2,9613.32,25068.8,0,3.2,38,0.08
1144,49,Bronce,Puerto Montt,Referido,No,No,16,9.04,6,14095.33,102742.08,0,4.3,9,0.375
1145,61,Premium,Temuco,Instagram,Sí,Sí,44,28.54,11,76022.27,840613.05,1,4.2,0,0.25
1146,44,Oro,Temuco,Instagram,Sí,No,39,30.07,10,54918.42,516593.7,0,4.3,24,0.256
1147,22,Plata,Puerto Montt,Email,No,No,28,29.9,7,27452.62,208887.73,1,3.4,11,0.25
1148,20,Oro,Valparaíso,Email,No,Sí,33,23.23,5,39955.75,193168.11,1,3.7,45,0.152
1149,40,Bronce,Santiago,Orgánico,No,Sí,22,20.31,8,30263.04,247560.96,0,3.3,37,0.364
1150,18,Bronce,Rancagua,Orgánico,No,No,23,13.61,6,15718.61,70954.46,1,3.5,46,0.261
1151,33,Plata,Puerto Montt,Google Ads,No,No,17,15.96,3,24440.38,78504.67,1,3.7,61,0.176
1152,47,Bronce,Rancagua,Instagram,No,No,108,39.55,5,12895.2,260236.98,1,4.0,31,0.185
1153,55,Oro,La Serena,Email,No,Sí,29,10.09,4,36496.5,142240.69,2,3.3,52,0.138
1154,28,Bronce,Rancagua,Google Ads,No,No,9,1.94,2,16839.11,17225.85,0,4.1,70,0.222
1155,41,Bronce,La Serena,Referido,No,Sí,21,12.46,4,18419.37,88552.83,0,3.6,57,0.19
1156,19,plata ,Valparaíso,Email,No,No,30,18.03,9,40411.6,366980.73,1,3.9,6,0.3
1157,30,Bronce,Temuco,Referido,No,Sí,23,14.93,5,18510.37,94680.86,1,3.4,30,0.217
1158,24,Plata,Temuco,Orgánico,Sí,Sí,38,13.88,6,41334.29,260775.86,1,4.1,31,0.158
1159,44,Bronce,Concepción,Instagram,No,Sí,31,25.12,9,14495.76,132888.7,1,3.9,23,0.29
1160,20,Plata,Temuco,Referido,No,Sí,27,18.29,5,28864.14,142176.41,0,3.2,59,0.185
1161,34,Premium,Antofagasta,Email,Sí,No,46,26.38,8,54619.63,441223.29,0,4.2,12,0.174
1162,49,Bronce,Puerto Montt,Orgánico,No,No,22,17.67,3,23937.23,66609.52,0,4.0,21,0.136
1163,57,Plata,Santiago,Orgánico,Sí,No,36,19.45,11,45512.06,503948.95,3,3.3,0,0.306
1164,22,Oro,La Serena,Instagram,No,Sí,24,22.17,5,29728.46,140681.6,0,3.5,31,0.208
1165,33,Plata,Santiago,Instagram,No,No,21,12.53,4,32134.65,123508.43,0,3.9,14,0.19
1166,64,Premium,Santiago,Google Ads,No,No,23,21.57,7,55565.7,387974.58,0,4.2,5,0.304
1167,48,Bronce,Concepción,Instagram,No,No,20,13.53,7,12919.71,92610.96,0,4.0,40,0.35
1168,37,Oro,Santiago,Referido,No,No,30,22.39,8,37949.19,316764.7,3,3.7,0,0.267
1169,49,Oro,Puerto Montt,Orgánico,No,No,30,14.81,6,37135.1,217818.17,1,3.4,50,0.2
1170,31,Plata,Puerto Montt,Google Ads,No,Sí,20,11.75,6,39916.14,228861.5,1,4.1,21,0.3
1171,35,Plata,Temuco,Instagram,No,No,28,16.54,6,43999.48,256515.99,1,3.7,32,0.214
1172,30,ORO,Concepción,Google Ads,No,Sí,19,12.14,2,16304.37,39171.07,1,3.3,88,0.105
1173,22,Bronce,Valparaíso,Email,Sí,No,32,22.84,5,32610.9,141793.7,0,4.4,12,0.156
1174,59,Premium,Santiago,Google Ads,No,No,44,17.08,8,50068.72,417758.61,1,4.6,21,0.182
1175,46,Bronce,Antofagasta,Google Ads,No,No,23,11.69,0,16177.79,2988.27,0,4.3,92,0.0
1176,65,Plata,Santiago,Google Ads,No,No,25,23.03,9,33898.91,313240.77,1,4.0,46,0.36
1177,58,Bronce,Valparaíso,Email,No,No,13,10.31,1,8824.55,21029.4,0,2.6,82,0.077
1178,51,Premium,Antofagasta,Google Ads,No,No,40,27.53,5,49948.92,244479.16,1,4.3,25,0.125
1179,39,Oro,Puerto Montt,Email,Sí,Sí,38,21.75,7,53390.69,365379.7,0,4.5,30,0.184
1180,67,Bronce,Santiago,Referido,No,No,17,7.91,4,8311.53,35140.36,1,3.8,12,0.235
1181,57,Plata,Concepción,Orgánico,Sí,Sí,35,25.8,7,54077.06,378697.05,1,4.6,0,0.2
1182,23,Bronce,Rancagua,Orgánico,No,No,22,6.34,8,16555.61,125079.12,0,4.5,10,0.364
1183,60,Premium,La Serena,Instagram,No,Sí,31,25.89,11,47437.64,511838.77,1,3.5,18,0.355
1184,51,Bronce,Temuco,Orgánico,No,No,15,9.98,2,17011.92,45862.38,0,3.9,29,0.133
1185,49,Oro,Antofagasta,Referido,Sí,Sí,50,32.19,12,53223.14,635667.11,0,4.0,0,0.24
1186,67,Bronce,Concepción,Orgánico,Sí,Sí,34,15.49,6,30422.81,157416.29,1,,60,0.176
1187,29,Plata,Concepción,Instagram,No,No,16,12.21,2,37207.9,43671.39,0,4.1,56,0.125
1188,33,Oro,Rancagua,Google Ads,No,Sí,36,20.55,6,35064.95,201617.81,1,4.1,23,0.167
1189,69,Bronce,Santiago,Orgánico,Sí,Sí,24,15.58,7,24380.44,175973.81,0,3.8,22,0.292
1190,34,Oro,Temuco,organico,No,No,32,8.66,3,31554.63,86460.87,1,3.6,59,0.094
1191,40,Oro,Santiago,Email,No,No,24,13.89,6,37994.77,223375.24,0,4.0,42,0.25
1192,68,Bronce,Concepción,Email,Sí,No,34,24.13,5,35677.97,178310.88,2,3.9,36,0.147
1193,67,Oro,Puerto Montt,Google Ads,Sí,No,35,23.58,7,50342.19,331397.0,1,3.7,22,0.2
1194,25,Plata,Rancagua,Google Ads,Sí,No,32,26.95,7,38879.39,286072.89,0,3.9,44,0.219
1195,52,Premium,La Serena,Google Ads,No,No,30,20.16,4,46604.29,193995.72,0,4.1,26,0.133
1196,65,Bronce,Temuco,Referido,Sí,No,28,11.76,6,35299.27,225411.24,0,4.0,12,0.214
1197,20,Bronce,Puerto Montt,Orgánico,No,No,17,13.84,8,16916.78,127246.89,0,4.1,19,0.471
1198,30,Premium,Concepción,Instagram,No,No,36,14.21,6,43233.65,265116.04,0,4.0,25,0.167
1199,38,Bronce,Antofagasta,Orgánico,Sí,No,20,19.46,8,41899.15,319113.71,0,4.4,25,0.4
1200,63,Plata,Antofagasta,Google Ads,Sí,No,28,21.86,9,45835.41,416261.45,0,4.1,2,0.321
1201,59,Bronce,Concepción,Google Ads,Sí,Sí,31,24.61,8,26582.89,200187.37,0,4.1,31,0.258
1202,20,Plata,Concepción,Referido,No,Sí,9,1.01,2,21251.23,23691.23,0,3.8,32,0.222
1203,38,Plata,Temuco,Referido,No,No,29,19.0,4,29365.7,115918.11,0,2.6,85,0.138
1204,29,Plata,,Google Ads,No,No,18,11.2,0,33792.59,0.0,0,4.1,46,0.0
1205,66,Plata,Antofagasta,Instagram,No,No,16,14.76,2,40447.12,85625.3,1,3.5,70,0.125
1206,34,Oro,Puerto Montt,Instagram,No,No,47,20.56,4,32083.12,131703.82,1,4.0,47,0.085
1207,70,Oro,Santiago,Instagram,No,No,28,11.5,6,40632.24,252611.24,2,3.8,20,0.214
1208,23,Plata,Concepción,Google Ads,No,No,22,,4,25587.45,88009.78,0,4.2,39,0.182
1209,66,Premium,Antofagasta,Google Ads,No,Sí,37,21.85,6,53283.34,319947.98,2,3.2,32,0.162
1210,18,Oro,Valparaíso,Referido,Sí,No,37,24.14,9,45077.02,423829.57,0,4.9,8,0.243
1211,32,Bronce,Temuco,Orgánico,No,Sí,18,9.11,3,11327.04,45953.78,0,4.2,68,0.167
1212,24,Bronce,Valparaíso,Google Ads,Sí,No,16,,3,36979.58,111882.89,0,4.2,45,0.188
1213,32,Bronce,Antofagasta,Instagram,No,No,23,16.72,5,17836.79,86339.0,0,4.0,55,0.217
1214,34,Oro,Puerto Montt,Email,No,Sí,26,19.18,3,41854.09,130387.6,0,4.3,28,0.115
1215,60,Bronce,Puerto Montt,Instagram,No,No,15,12.63,3,4000.0,8189.03,0,4.0,27,0.2
1216,61,Plata,Concepción,Orgánico,No,Sí,25,18.86,5,28454.64,131603.38,1,3.8,66,0.2
1217,65,Bronce,Valparaíso,Instagram,Sí,No,28,11.38,7,27500.65,195750.43,1,4.1,16,0.25
1218,36,Bronce,santiago,Google Ads,Sí,Sí,18,19.13,3,40709.39,130164.97,0,3.6,44,0.167
1219,41,Plata,La Serena,Google Ads,No,No,28,14.63,6,13718.11,80936.92,1,4.8,36,0.214
1220,70,Premium,Temuco,Orgánico,No,Sí,36,17.4,5,44151.84,222011.64,1,3.8,29,0.139
1221,62,Oro,,Orgánico,No,No,29,14.36,3,33783.49,113817.39,0,4.1,46,0.103
1222,33,Premium,Concepción,Orgánico,No,Sí,34,21.27,9,47223.94,431548.79,1,3.7,35,0.265
1223,55,Premium,La Serena,Orgánico,No,No,44,25.58,8,51192.37,414432.63,1,4.1,0,0.182
1224,56,Oro,Temuco,Google Ads,No,No,18,14.79,5,42340.22,211998.95,1,3.8,40,0.278
1225,20,Bronce,Valparaíso,Referido,No,Sí,10,2.9,1,15561.44,0.0,0,3.5,63,0.1
1226,32,Plata,Concepción,Orgánico,No,No,30,20.57,4,20695.72,107254.89,0,3.4,32,0.133
1227,54,Oro,Puerto Montt,Email,Sí,Sí,47,24.79,11,48773.68,532569.34,0,4.7,3,0.234
1228,41,Plata,Temuco,Orgánico,No,No,38,29.64,7,20010.88,151174.35,1,4.5,8,0.184
1229,37,Bronce,Puerto Montt,Google Ads,No,No,14,21.92,5,19081.59,75908.21,0,3.2,57,0.357
1230,53,Bronce,Rancagua,Orgánico,No,No,14,17.23,5,5940.38,27098.18,1,3.7,43,0.357
1231,25,Bronce,Temuco,Orgánico,No,No,24,17.32,3,10898.63,29905.54,0,4.9,36,0.125
1232,69,Bronce,Concepción,Instagram,No,No,11,15.65,6,22258.32,118837.32,1,3.4,23,0.545
1233,25,Premium,Temuco,Instagram,Sí,No,49,27.84,10,50314.75,487729.21,0,4.3,10,0.204
1234,49,Oro,La Serena,Google Ads,Sí,No,39,17.74,7,43496.54,305753.78,1,4.5,49,0.179
1235,36,Bronce,Antofagasta,Instagram,Sí,No,31,31.38,7,24881.57,165116.56,0,4.5,26,0.226
1236,56,Oro,Antofagasta,Referido,No,No,31,21.01,8,40080.16,339938.45,0,4.5,30,0.258
1237,54,Oro,Temuco,Referido,No,Sí,33,17.31,7,40110.92,288539.91,1,4.2,36,0.212
1238,44,Plata,La Serena,Email,No,No,13,7.71,4,34007.65,124093.03,0,4.9,24,0.308
1239,53,Plata,Temuco,Orgánico,No,No,29,15.58,3,28368.83,80685.83,0,3.4,22,0.103
1240,53,Premium,Puerto Montt,Instagram,Sí,No,46,30.12,14,56814.07,783951.78,1,4.9,0,0.304
1241,53,Plata,Temuco,Orgánico,No,No,24,12.05,1,25421.39,22795.24,0,4.0,51,0.042
1242,38,Plata,Santiago,Orgánico,No,No,19,14.29,6,14396.37,104549.69,0,4.5,30,0.316
1243,47,Bronce,Valparaíso ,Email,Sí,No,30,20.93,7,45681.38,317563.75,0,3.8,33,0.233
1244,66,Oro,La Serena,Google Ads,No,Sí,25,14.71,4,37827.04,146240.66,0,3.7,56,0.16
1245,19,Bronce,Santiago,Instagram,No,Sí,14,7.37,4,23506.58,92556.81,0,2.9,73,0.286
1246,65,Premium,Santiago,Orgánico,No,No,34,21.13,9,39922.25,336015.03,0,3.6,16,0.265
1247,53,Plata,Concepción,Orgánico,No,Sí,32,11.36,5,33578.14,163010.44,0,3.6,55,0.156
1248,48,Plata,La Serena,Google Ads,No,No,28,18.62,7,27127.2,197568.75,1,3.8,41,0.25
